Date,signal,short_mavg,long_mavg,positions
2021-01-04 00:00:00-05:00,0.0,243.2566680908203,243.2566680908203,
2021-01-05 00:00:00-05:00,0.0,244.14666748046875,244.14666748046875,0.0
2021-01-06 00:00:00-05:00,0.0,246.76222229003906,246.76222229003906,0.0
2021-01-07 00:00:00-05:00,1.0,256.3477783203125,253.07500076293945,1.0
2021-01-08 00:00:00-05:00,1.0,272.4488881429036,261.1279998779297,0.0
2021-01-11 00:00:00-05:00,1.0,278.5833333333333,262.6727778116862,0.0
2021-01-12 00:00:00-05:00,1.0,282.29444376627606,265.59761919294084,0.0
2021-01-13 00:00:00-05:00,1.0,279.4488932291667,267.99833488464355,0.0
2021-01-14 00:00:00-05:00,1.0,283.20555623372394,269.5170372856988,0.0
2021-01-15 00:00:00-05:00,1.0,280.61888631184894,270.10399932861327,0.0
2021-01-19 00:00:00-05:00,1.0,279.52332560221356,271.14151417125356,0.0
2021-01-20 00:00:00-05:00,1.0,280.12888590494794,272.16999944051105,0.0
2021-01-21 00:00:00-05:00,1.0,282.2211100260417,272.9002556434044,0.0
2021-01-22 00:00:00-05:00,1.0,282.4533284505208,273.5654743739537,0.0
2021-01-25 00:00:00-05:00,1.0,285.82555135091144,274.90110982259114,0.0
2021-01-26 00:00:00-05:00,1.0,290.0588887532552,276.11749935150146,0.0
2021-01-27 00:00:00-05:00,1.0,292.0055643717448,276.81960790297563,0.0
2021-01-28 00:00:00-05:00,1.0,286.9644470214844,276.9116660224067,0.0
2021-01-29 00:00:00-05:00,1.0,277.0133361816406,276.25894727204974,0.0
2021-02-01 00:00:00-05:00,0.0,274.3077799479167,276.4428337097168,-1.0
2021-02-02 00:00:00-05:00,1.0,278.4588928222656,277.1326984223865,1.0
2021-02-03 00:00:00-05:00,1.0,285.2544453938802,277.48560610684484,0.0
2021-02-04 00:00:00-05:00,1.0,286.3855489095052,277.7397096053414,0.0
2021-02-05 00:00:00-05:00,1.0,284.1011047363281,278.0037492116292,0.0
2021-02-08 00:00:00-05:00,1.0,285.07110595703125,278.3958660888672,0.0
2021-02-09 00:00:00-05:00,1.0,285.01221720377606,279.9917321777344,0.0
2021-02-10 00:00:00-05:00,0.0,279.74444580078125,280.9211993408203,-1.0
2021-02-11 00:00:00-05:00,0.0,273.9933369954427,281.6635998535156,0.0
2021-02-12 00:00:00-05:00,0.0,270.2888997395833,281.6646667480469,0.0
2021-02-16 00:00:00-05:00,0.0,269.3333435058594,280.547333984375,0.0
2021-02-17 00:00:00-05:00,0.0,267.8322245279948,280.373466796875,0.0
2021-02-18 00:00:00-05:00,0.0,264.6388854980469,279.5459997558594,0.0
2021-02-19 00:00:00-05:00,0.0,262.98109944661456,278.5711987304687,0.0
2021-02-22 00:00:00-05:00,0.0,253.68666076660156,276.8311993408203,0.0
2021-02-23 00:00:00-05:00,0.0,243.84888712565103,275.13359985351565,0.0
2021-02-24 00:00:00-05:00,0.0,239.48444620768228,273.766533203125,0.0
2021-02-25 00:00:00-05:00,0.0,235.89777628580728,271.5234661865234,0.0
2021-02-26 00:00:00-05:00,0.0,233.304443359375,269.26359985351564,0.0
2021-03-01 00:00:00-05:00,0.0,230.68333435058594,267.5541339111328,0.0
2021-03-02 00:00:00-05:00,0.0,231.15222676595053,264.9626672363281,0.0
2021-03-03 00:00:00-05:00,0.0,228.67444864908853,261.8974670410156,0.0
2021-03-04 00:00:00-05:00,0.0,217.8977813720703,258.66119995117185,0.0
2021-03-05 00:00:00-05:00,0.0,208.06555684407553,255.49480041503907,0.0
2021-03-08 00:00:00-05:00,0.0,198.0433349609375,252.42106689453124,0.0
2021-03-09 00:00:00-05:00,0.0,203.836669921875,250.20466674804686,0.0
2021-03-10 00:00:00-05:00,0.0,211.62666829427084,247.4749334716797,0.0
2021-03-11 00:00:00-05:00,0.0,226.804443359375,245.40706665039062,0.0
2021-03-12 00:00:00-05:00,0.0,229.04332987467447,243.3236004638672,0.0
2021-03-15 00:00:00-04:00,0.0,233.4744415283203,241.39973388671876,0.0
2021-03-16 00:00:00-04:00,0.0,230.9499969482422,238.91253356933595,0.0
2021-03-17 00:00:00-04:00,0.0,231.84777323404947,236.9438671875,0.0
2021-03-18 00:00:00-04:00,0.0,225.7611083984375,234.9217333984375,0.0
2021-03-19 00:00:00-04:00,0.0,223.3155517578125,232.83119934082032,0.0
2021-03-22 00:00:00-04:00,0.0,219.7811075846354,230.88293212890625,0.0
2021-03-23 00:00:00-04:00,0.0,220.7811075846354,229.09546508789063,0.0
2021-03-24 00:00:00-04:00,0.0,218.0477752685547,226.8570654296875,0.0
2021-03-25 00:00:00-04:00,0.0,214.75777689615884,224.89719909667969,0.0
2021-03-26 00:00:00-04:00,0.0,209.92999776204428,222.7293328857422,0.0
2021-03-29 00:00:00-04:00,0.0,207.82111104329428,221.35319946289061,0.0
2021-03-30 00:00:00-04:00,0.0,207.2911122639974,220.51026611328126,0.0
2021-03-31 00:00:00-04:00,0.0,212.75999959309897,219.5223992919922,0.0
2021-04-01 00:00:00-04:00,0.0,218.36666361490884,219.2494659423828,0.0
2021-04-05 00:00:00-04:00,1.0,224.52555338541666,219.45679931640626,1.0
2021-04-06 00:00:00-04:00,1.0,227.15777587890625,219.09933227539062,0.0
2021-04-07 00:00:00-04:00,1.0,228.18222045898438,218.89306518554687,0.0
2021-04-08 00:00:00-04:00,1.0,227.3766632080078,219.30106506347656,0.0
2021-04-09 00:00:00-04:00,1.0,225.75444539388022,220.04213195800781,0.0
2021-04-12 00:00:00-04:00,1.0,229.20000203450522,221.42919860839845,0.0
2021-04-13 00:00:00-04:00,1.0,237.92444864908853,224.08679870605468,0.0
2021-04-14 00:00:00-04:00,1.0,244.05888875325522,224.86879821777345,0.0
2021-04-15 00:00:00-04:00,1.0,248.15555826822916,225.81266540527344,0.0
2021-04-16 00:00:00-04:00,1.0,245.65111287434897,226.34839904785156,0.0
2021-04-19 00:00:00-04:00,1.0,243.69556172688803,226.62706604003907,0.0
2021-04-20 00:00:00-04:00,1.0,241.4888916015625,226.7743994140625,0.0
2021-04-21 00:00:00-04:00,1.0,241.97111002604166,227.6709326171875,0.0
2021-04-22 00:00:00-04:00,1.0,242.53333028157553,227.90933288574217,0.0
2021-04-23 00:00:00-04:00,1.0,243.68999735514322,228.9258660888672,0.0
2021-04-26 00:00:00-04:00,1.0,243.03222147623697,230.03693298339843,0.0
2021-04-27 00:00:00-04:00,1.0,241.37110900878906,230.50013305664064,0.0
2021-04-28 00:00:00-04:00,1.0,237.48221842447916,230.92999938964843,0.0
2021-04-29 00:00:00-04:00,0.0,230.68222045898438,231.55306640625,-1.0
2021-04-30 00:00:00-04:00,0.0,231.2044423421224,232.47373291015626,0.0
2021-05-03 00:00:00-04:00,0.0,230.14889017740884,233.35626647949218,0.0
2021-05-04 00:00:00-04:00,0.0,229.77111307779947,234.18706665039062,0.0
2021-05-05 00:00:00-04:00,0.0,225.49333699544272,234.65799987792968,0.0
2021-05-06 00:00:00-04:00,0.0,223.12000020345053,234.59946655273438,0.0
2021-05-07 00:00:00-04:00,0.0,222.98333231608072,234.74106689453126,0.0
2021-05-10 00:00:00-04:00,0.0,218.32777404785156,233.91426635742187,0.0
2021-05-11 00:00:00-04:00,0.0,213.17888895670572,232.9220001220703,0.0
2021-05-12 00:00:00-04:00,0.0,204.01444498697916,231.84093383789062,0.0
2021-05-13 00:00:00-04:00,0.0,197.64222717285156,230.34613403320313,0.0
2021-05-14 00:00:00-04:00,0.0,194.59111531575522,229.18240051269532,0.0
2021-05-17 00:00:00-04:00,0.0,193.14000447591147,227.51373413085938,0.0
2021-05-18 00:00:00-04:00,0.0,193.82667032877603,225.0544006347656,0.0
2021-05-19 00:00:00-04:00,0.0,190.90667215983072,222.80413452148437,0.0
2021-05-20 00:00:00-04:00,0.0,192.0122273763021,220.77653442382814,0.0
2021-05-21 00:00:00-04:00,0.0,192.34666951497397,218.65786743164062,0.0
2021-05-24 00:00:00-04:00,0.0,197.12222290039062,217.21533386230467,0.0
2021-05-25 00:00:00-04:00,0.0,199.11222330729166,215.69133422851561,0.0
2021-05-26 00:00:00-04:00,0.0,203.36222330729166,214.02480102539062,0.0
2021-05-27 00:00:00-04:00,0.0,206.07444763183594,212.84026794433595,0.0
2021-05-28 00:00:00-04:00,0.0,208.35555521647134,211.451201171875,0.0
2021-06-01 00:00:00-04:00,0.0,208.88555399576822,209.92720092773436,0.0
2021-06-02 00:00:00-04:00,0.0,206.02666219075522,208.59893432617187,0.0
2021-06-03 00:00:00-04:00,0.0,200.2066650390625,206.978134765625,0.0
2021-06-04 00:00:00-04:00,0.0,197.445556640625,205.93880126953124,0.0
2021-06-07 00:00:00-04:00,0.0,197.44667053222656,204.54800170898437,0.0
2021-06-08 00:00:00-04:00,0.0,200.86333719889322,203.46386840820313,0.0
2021-06-09 00:00:00-04:00,0.0,200.83333841959634,202.46626831054687,0.0
2021-06-10 00:00:00-04:00,0.0,201.38778177897134,201.6553350830078,0.0
2021-06-11 00:00:00-04:00,1.0,202.08777872721353,200.9400018310547,1.0
2021-06-14 00:00:00-04:00,1.0,204.1888885498047,200.21093505859375,0.0
2021-06-15 00:00:00-04:00,1.0,202.9933319091797,199.8152020263672,0.0
2021-06-16 00:00:00-04:00,1.0,202.43555704752603,199.65080200195314,0.0
2021-06-17 00:00:00-04:00,1.0,202.31444803873697,200.00693542480468,0.0
2021-06-18 00:00:00-04:00,1.0,204.9755605061849,200.69520202636718,0.0
2021-06-21 00:00:00-04:00,1.0,206.74889119466147,201.10973510742187,0.0
2021-06-22 00:00:00-04:00,1.0,207.53888956705728,201.7348016357422,0.0
2021-06-23 00:00:00-04:00,1.0,211.23444620768228,202.78413513183594,0.0
2021-06-24 00:00:00-04:00,1.0,217.7888946533203,204.33560180664062,0.0
2021-06-25 00:00:00-04:00,1.0,223.14000447591147,205.4701348876953,0.0
2021-06-28 00:00:00-04:00,1.0,226.71222432454428,206.9080017089844,0.0
2021-06-29 00:00:00-04:00,1.0,226.81666564941406,207.89893493652343,0.0
2021-06-30 00:00:00-04:00,1.0,227.6866658528646,208.89906799316407,0.0
2021-07-01 00:00:00-04:00,1.0,226.48666381835938,209.6829345703125,0.0
2021-07-02 00:00:00-04:00,1.0,226.27999877929688,210.32360107421874,0.0
2021-07-06 00:00:00-04:00,1.0,224.04444376627603,210.78173461914062,0.0
2021-07-07 00:00:00-04:00,1.0,220.3477783203125,211.05840148925782,0.0
2021-07-08 00:00:00-04:00,1.0,217.44888814290366,211.69426818847657,0.0
2021-07-09 00:00:00-04:00,1.0,217.15666707356772,212.81573486328125,0.0
2021-07-12 00:00:00-04:00,1.0,221.71777852376303,213.97106811523437,0.0
2021-07-13 00:00:00-04:00,1.0,223.4655558268229,214.81653442382813,0.0
2021-07-14 00:00:00-04:00,1.0,223.06888834635416,215.48040100097657,0.0
2021-07-15 00:00:00-04:00,1.0,219.16888936360678,216.17133422851563,0.0
2021-07-16 00:00:00-04:00,0.0,216.46666971842447,216.6260009765625,-1.0
2021-07-19 00:00:00-04:00,0.0,215.67111206054688,217.11040100097657,0.0
2021-07-20 00:00:00-04:00,0.0,216.77111307779947,217.681201171875,0.0
2021-07-21 00:00:00-04:00,0.0,218.00110880533853,218.42693420410157,0.0
2021-07-22 00:00:00-04:00,0.0,218.3388875325521,219.01880065917967,0.0
2021-07-23 00:00:00-04:00,0.0,216.4366658528646,219.3758673095703,0.0
2021-07-26 00:00:00-04:00,0.0,216.695556640625,219.83333374023437,0.0
2021-07-27 00:00:00-04:00,0.0,216.1977793375651,220.1526672363281,0.0
2021-07-28 00:00:00-04:00,0.0,216.5977783203125,220.46293395996094,0.0
2021-07-29 00:00:00-04:00,0.0,218.79000345865884,220.74000061035156,0.0
2021-07-30 00:00:00-04:00,1.0,223.50333658854166,220.8384002685547,1.0
2021-08-02 00:00:00-04:00,1.0,230.4688924153646,221.34240051269532,0.0
2021-08-03 00:00:00-04:00,1.0,234.06777954101562,221.6226672363281,0.0
2021-08-04 00:00:00-04:00,1.0,236.70333353678384,222.02480041503907,0.0
2021-08-05 00:00:00-04:00,1.0,237.25444539388022,222.4905340576172,0.0
2021-08-06 00:00:00-04:00,1.0,236.07222493489584,222.7729345703125,0.0
2021-08-09 00:00:00-04:00,1.0,236.38778177897134,223.237734375,0.0
2021-08-10 00:00:00-04:00,1.0,235.87222290039062,223.90986755371094,0.0
2021-08-11 00:00:00-04:00,1.0,236.8411102294922,224.75213439941408,0.0
2021-08-12 00:00:00-04:00,1.0,237.7844441731771,225.67800109863282,0.0
2021-08-13 00:00:00-04:00,1.0,238.58222452799478,226.48093444824218,0.0
2021-08-16 00:00:00-04:00,1.0,236.17666625976562,226.48720092773436,0.0
2021-08-17 00:00:00-04:00,1.0,229.89444478352866,226.4494677734375,0.0
2021-08-18 00:00:00-04:00,0.0,226.7633310953776,226.924267578125,-1.0
2021-08-19 00:00:00-04:00,0.0,225.35222371419272,227.2292010498047,0.0
2021-08-20 00:00:00-04:00,0.0,226.96888732910156,227.70973388671874,0.0
2021-08-23 00:00:00-04:00,1.0,228.89222208658853,228.51080078125,1.0
2021-08-24 00:00:00-04:00,1.0,232.78333028157553,229.1506671142578,0.0
2021-08-25 00:00:00-04:00,1.0,236.22111002604166,229.8961340332031,0.0
2021-08-26 00:00:00-04:00,1.0,235.6499989827474,230.58813415527345,0.0
2021-08-27 00:00:00-04:00,1.0,236.03111267089844,231.50200073242186,0.0
2021-08-30 00:00:00-04:00,1.0,238.2211151123047,232.4792010498047,0.0
2021-08-31 00:00:00-04:00,1.0,242.06111653645834,233.69173461914062,0.0
2021-09-01 00:00:00-04:00,1.0,244.52444966634116,234.85320129394532,0.0
2021-09-02 00:00:00-04:00,1.0,244.68889363606772,235.58706787109375,0.0
2021-09-03 00:00:00-04:00,1.0,244.45000203450522,236.20533447265626,0.0
2021-09-07 00:00:00-04:00,1.0,246.54222106933594,236.78200073242186,0.0
2021-09-08 00:00:00-04:00,1.0,248.92888387044272,237.370400390625,0.0
2021-09-09 00:00:00-04:00,1.0,251.29443868001303,237.95626708984375,0.0
2021-09-10 00:00:00-04:00,1.0,249.44444274902344,238.24480041503907,0.0
2021-09-13 00:00:00-04:00,1.0,248.2366689046224,238.8301336669922,0.0
2021-09-14 00:00:00-04:00,1.0,247.0844472249349,239.23986694335937,0.0
2021-09-15 00:00:00-04:00,1.0,249.25777689615884,239.85106689453124,0.0
2021-09-16 00:00:00-04:00,1.0,250.81222025553384,240.5066668701172,0.0
2021-09-17 00:00:00-04:00,1.0,252.47888692220053,241.0032000732422,0.0
2021-09-20 00:00:00-04:00,1.0,249.62777709960938,241.176533203125,0.0
2021-09-21 00:00:00-04:00,1.0,247.67111206054688,241.88600036621094,0.0
2021-09-22 00:00:00-04:00,1.0,246.83222452799478,243.03573364257812,0.0
2021-09-23 00:00:00-04:00,1.0,249.44000244140625,243.89773376464845,0.0
2021-09-24 00:00:00-04:00,1.0,253.3300018310547,245.24333374023436,0.0
2021-09-27 00:00:00-04:00,1.0,257.7100067138672,246.72466796875,0.0
2021-09-28 00:00:00-04:00,1.0,260.36778767903644,247.6748016357422,0.0
2021-09-29 00:00:00-04:00,1.0,261.1366780598958,248.6457354736328,0.0
2021-09-30 00:00:00-04:00,1.0,259.3722330729167,249.502802734375,0.0
2021-10-01 00:00:00-04:00,1.0,259.1122334798177,250.49026977539063,0.0
2021-10-04 00:00:00-04:00,1.0,259.1366780598958,251.4184033203125,0.0
2021-10-05 00:00:00-04:00,1.0,259.70444742838544,252.0808026123047,0.0
2021-10-06 00:00:00-04:00,1.0,260.5411071777344,252.70786865234376,0.0
2021-10-07 00:00:00-04:00,1.0,261.8833312988281,253.50146911621093,0.0
2021-10-08 00:00:00-04:00,1.0,262.4277750651042,254.20946838378907,0.0
2021-10-11 00:00:00-04:00,1.0,263.4488932291667,254.98773559570313,0.0
2021-10-12 00:00:00-04:00,1.0,264.79444376627606,255.69173583984374,0.0
2021-10-13 00:00:00-04:00,1.0,267.6377766927083,256.45453552246096,0.0
2021-10-14 00:00:00-04:00,1.0,270.5688883463542,257.30066955566406,0.0
2021-10-15 00:00:00-04:00,1.0,274.7144470214844,258.72413635253906,0.0
2021-10-18 00:00:00-04:00,1.0,281.2733459472656,260.41893676757815,0.0
2021-10-19 00:00:00-04:00,1.0,286.37889607747394,262.01600341796876,0.0
2021-10-20 00:00:00-04:00,1.0,288.9088948567708,263.4822705078125,0.0
2021-10-21 00:00:00-04:00,1.0,291.56333414713544,265.3090704345703,0.0
2021-10-22 00:00:00-04:00,1.0,296.60888671875,267.31160339355466,0.0
2021-10-25 00:00:00-04:00,1.0,314.28221638997394,271.24080322265627,0.0
2021-10-26 00:00:00-04:00,1.0,328.10776774088544,274.96146911621094,0.0
2021-10-27 00:00:00-04:00,1.0,342.34999593098956,278.77373596191404,0.0
2021-10-28 00:00:00-04:00,1.0,348.1477762858073,283.0857360839844,0.0
2021-10-29 00:00:00-04:00,1.0,358.7666727701823,287.61386962890623,0.0
2021-11-01 00:00:00-04:00,1.0,377.73667399088544,293.17693603515625,0.0
2021-11-02 00:00:00-04:00,1.0,388.28778076171875,298.43613525390623,0.0
2021-11-03 00:00:00-04:00,1.0,399.3833312988281,304.20346801757813,0.0
2021-11-04 00:00:00-04:00,1.0,401.75221761067706,310.2625341796875,0.0
2021-11-05 00:00:00-04:00,1.0,407.3177795410156,316.22080078125,0.0
2021-11-08 00:00:00-05:00,1.0,401.6600036621094,321.30626708984374,0.0
2021-11-09 00:00:00-05:00,1.0,378.7255554199219,324.54506713867187,0.0
2021-11-10 00:00:00-05:00,1.0,361.59888712565106,328.347734375,0.0
2021-11-11 00:00:00-05:00,1.0,350.5511067708333,331.9464001464844,0.0
2021-11-12 00:00:00-05:00,1.0,351.65333048502606,335.2521337890625,0.0
2021-11-15 00:00:00-05:00,1.0,345.5911051432292,338.2047998046875,0.0
2021-11-16 00:00:00-05:00,1.0,344.6155497233073,341.5249328613281,0.0
2021-11-17 00:00:00-05:00,1.0,350.79221598307294,345.23066650390626,0.0
2021-11-18 00:00:00-05:00,1.0,360.01332600911456,348.93813232421877,0.0
2021-11-19 00:00:00-05:00,1.0,369.1611022949219,352.8585314941406,0.0
2021-11-22 00:00:00-05:00,1.0,376.7011006673177,356.6819970703125,0.0
2021-11-23 00:00:00-05:00,1.0,378.1066589355469,359.9454638671875,0.0
2021-11-24 00:00:00-05:00,1.0,375.76666259765625,363.2814636230469,0.0
2021-11-26 00:00:00-05:00,1.0,367.4388936360677,365.78706420898436,0.0
2021-11-29 00:00:00-05:00,1.0,370.5455627441406,368.8178649902344,0.0
2021-11-30 00:00:00-05:00,1.0,373.7411193847656,370.4165319824219,0.0
2021-12-01 00:00:00-05:00,1.0,375.19444783528644,371.4374658203125,0.0
2021-12-02 00:00:00-05:00,0.0,369.3733317057292,372.06066528320315,-1.0
2021-12-03 00:00:00-05:00,0.0,354.9522196451823,371.2330651855469,0.0
2021-12-06 00:00:00-05:00,0.0,345.3977762858073,369.8331982421875,0.0
2021-12-07 00:00:00-05:00,0.0,341.74778238932294,367.74199829101565,0.0
2021-12-08 00:00:00-05:00,0.0,347.7466735839844,366.3681323242188,0.0
2021-12-09 00:00:00-05:00,0.0,347.16778564453125,363.56733276367186,0.0
2021-12-10 00:00:00-05:00,0.0,343.3100077311198,360.72893310546874,0.0
2021-12-13 00:00:00-05:00,0.0,331.9155578613281,357.31986572265623,0.0
2021-12-14 00:00:00-05:00,0.0,326.8833312988281,354.5941320800781,0.0
2021-12-15 00:00:00-05:00,0.0,322.3233235677083,353.9606652832031,0.0
2021-12-16 00:00:00-05:00,0.0,317.935546875,352.0802648925781,0.0
2021-12-17 00:00:00-05:00,0.0,315.05332438151044,350.3343981933594,0.0
2021-12-20 00:00:00-05:00,0.0,306.60333251953125,348.55466552734373,0.0
2021-12-21 00:00:00-05:00,0.0,307.89333089192706,347.55653198242186,0.0
2021-12-22 00:00:00-05:00,0.0,316.37111409505206,346.94506591796875,0.0
2021-12-23 00:00:00-05:00,0.0,334.93332926432294,346.65159912109374,0.0
2021-12-27 00:00:00-05:00,1.0,352.20111083984375,346.6190661621094,1.0
2021-12-28 00:00:00-05:00,1.0,361.04555257161456,345.97119995117185,0.0
2021-12-29 00:00:00-05:00,1.0,363.1777750651042,345.02880004882815,0.0
2021-12-30 00:00:00-05:00,1.0,360.55555216471356,344.5129333496094,0.0
2021-12-31 00:00:00-05:00,1.0,357.03444417317706,343.72333374023435,0.0
2022-01-03 00:00:00-05:00,1.0,369.6555582682292,345.2947998046875,0.0
2022-01-04 00:00:00-05:00,1.0,378.4611104329427,345.4627990722656,0.0
2022-01-05 00:00:00-05:00,1.0,381.9433288574219,344.7075988769531,0.0
2022-01-06 00:00:00-05:00,1.0,366.93443806966144,344.3035986328125,0.0
2022-01-07 00:00:00-05:00,1.0,353.3088887532552,343.5350659179687,0.0
2022-01-10 00:00:00-05:00,1.0,349.9755554199219,344.1103991699219,0.0
2022-01-11 00:00:00-05:00,1.0,349.9422200520833,344.84893188476565,0.0
2022-01-12 00:00:00-05:00,1.0,358.74888102213544,345.57519775390625,0.0
2022-01-13 00:00:00-05:00,1.0,355.7977701822917,345.07653076171874,0.0
2022-01-14 00:00:00-05:00,1.0,354.15443929036456,345.6873303222656,0.0
2022-01-18 00:00:00-05:00,0.0,345.7422180175781,345.86706298828125,-1.0
2022-01-19 00:00:00-05:00,0.0,341.75221761067706,346.2569299316406,0.0
2022-01-20 00:00:00-05:00,0.0,335.82555135091144,346.7603967285156,0.0
2022-01-21 00:00:00-05:00,0.0,326.2022196451823,346.3325305175781,0.0
2022-01-24 00:00:00-05:00,0.0,318.90777587890625,346.37359741210935,0.0
2022-01-25 00:00:00-05:00,0.0,310.25555419921875,346.1846643066406,0.0
2022-01-26 00:00:00-05:00,0.0,309.53444417317706,346.68426391601565,0.0
2022-01-27 00:00:00-05:00,0.0,298.3233337402344,345.22519775390623,0.0
2022-01-28 00:00:00-05:00,0.0,290.3177795410156,343.0582641601562,0.0
2022-01-31 00:00:00-05:00,0.0,290.24110921223956,341.3211975097656,0.0
2022-02-01 00:00:00-05:00,0.0,301.5911051432292,339.1519970703125,0.0
2022-02-02 00:00:00-05:00,0.0,308.1811014811198,336.7145300292969,0.0
2022-02-03 00:00:00-05:00,0.0,303.1166585286458,334.1138635253906,0.0
2022-02-04 00:00:00-05:00,0.0,302.2355550130208,332.1535974121094,0.0
2022-02-07 00:00:00-05:00,0.0,302.42222086588544,330.1610632324219,0.0
2022-02-08 00:00:00-05:00,0.0,305.8511149088542,326.45733032226565,0.0
