Date,signal,short_mavg,long_mavg,positions
2022-02-09 00:00:00-05:00,0.0,306.8155517578125,323.55613037109373,0.0
2022-02-10 00:00:00-05:00,0.0,306.50555419921875,321.1085302734375,0.0
2022-02-11 00:00:00-05:00,0.0,299.6166585286458,318.37919677734374,0.0
2022-02-14 00:00:00-05:00,0.0,293.36777750651044,316.3631970214844,0.0
2022-02-15 00:00:00-05:00,0.0,295.3544413248698,314.55399658203123,0.0
2022-02-16 00:00:00-05:00,0.0,302.3977762858073,312.67386352539063,0.0
2022-02-17 00:00:00-05:00,0.0,302.4633280436198,309.6089306640625,0.0
2022-02-18 00:00:00-05:00,0.0,295.1911112467448,307.2811975097656,0.0
2022-02-22 00:00:00-05:00,0.0,283.8733317057292,304.24013061523436,0.0
2022-02-23 00:00:00-05:00,0.0,271.3944396972656,300.687197265625,0.0
2022-02-24 00:00:00-05:00,0.0,265.1488850911458,298.0887976074219,0.0
2022-02-25 00:00:00-05:00,0.0,263.85333251953125,295.60346435546876,0.0
2022-02-28 00:00:00-05:00,0.0,275.67444864908856,294.6238647460938,0.0
2022-03-01 00:00:00-05:00,0.0,282.74110921223956,293.74879760742186,0.0
2022-03-02 00:00:00-05:00,0.0,290.52110799153644,293.2353308105469,0.0
2022-03-03 00:00:00-05:00,0.0,287.0611063639323,291.92706420898435,0.0
2022-03-04 00:00:00-05:00,0.0,284.163330078125,292.0495971679687,0.0
2022-03-07 00:00:00-05:00,0.0,275.79555257161456,291.49266357421874,0.0
2022-03-08 00:00:00-05:00,0.0,274.14110310872394,289.9950634765625,0.0
2022-03-09 00:00:00-05:00,0.0,276.4388834635417,289.03133056640627,0.0
2022-03-10 00:00:00-05:00,0.0,280.185546875,288.13319702148436,0.0
2022-03-11 00:00:00-05:00,0.0,276.95777384440106,286.85599731445313,0.0
2022-03-14 00:00:00-04:00,0.0,266.66888427734375,284.763330078125,0.0
2022-03-15 00:00:00-04:00,0.0,262.6233317057292,283.3573303222656,0.0
2022-03-16 00:00:00-04:00,0.0,267.60999552408856,282.2670629882812,0.0
2022-03-17 00:00:00-04:00,0.0,279.3022155761719,281.46172973632815,0.0
2022-03-18 00:00:00-04:00,1.0,290.8022155761719,281.4729296875,1.0
2022-03-21 00:00:00-04:00,1.0,299.79444376627606,282.28839721679685,0.0
2022-03-22 00:00:00-04:00,1.0,313.39222208658856,283.8646630859375,0.0
2022-03-23 00:00:00-04:00,1.0,323.80556233723956,284.8870642089844,0.0
2022-03-24 00:00:00-04:00,1.0,334.1122233072917,286.094130859375,0.0
2022-03-25 00:00:00-04:00,1.0,335.9633382161458,287.8846643066406,0.0
2022-03-28 00:00:00-04:00,1.0,346.26666259765625,291.01613037109377,0.0
2022-03-29 00:00:00-04:00,1.0,355.78333536783856,294.7233312988281,0.0
2022-03-30 00:00:00-04:00,1.0,365.04444376627606,299.1226647949219,0.0
2022-03-31 00:00:00-04:00,1.0,363.4622294108073,302.8137316894531,0.0
2022-04-01 00:00:00-04:00,1.0,361.7977803548177,306.4766650390625,0.0
2022-04-04 00:00:00-04:00,1.0,367.51556396484375,310.1435986328125,0.0
2022-04-05 00:00:00-04:00,1.0,369.03333536783856,313.168798828125,0.0
2022-04-06 00:00:00-04:00,1.0,364.71889241536456,315.3803991699219,0.0
2022-04-07 00:00:00-04:00,1.0,354.9200032552083,318.28666625976564,0.0
2022-04-08 00:00:00-04:00,1.0,347.6122233072917,320.782666015625,0.0
2022-04-11 00:00:00-04:00,1.0,339.85333251953125,323.06733276367186,0.0
2022-04-12 00:00:00-04:00,1.0,332.0411071777344,325.2346667480469,0.0
2022-04-13 00:00:00-04:00,1.0,331.69444783528644,327.41333374023435,0.0
2022-04-14 00:00:00-04:00,1.0,332.7022298177083,329.36933471679686,0.0
2022-04-18 00:00:00-04:00,1.0,334.62889607747394,332.15520141601564,0.0
2022-04-19 00:00:00-04:00,0.0,335.2711181640625,335.6456018066406,-1.0
2022-04-20 00:00:00-04:00,0.0,334.4044494628906,337.9830688476562,0.0
2022-04-21 00:00:00-04:00,0.0,334.90334065755206,340.23040283203125,0.0
2022-04-22 00:00:00-04:00,0.0,332.336669921875,342.009736328125,0.0
2022-04-25 00:00:00-04:00,0.0,334.65000406901044,343.2448034667969,0.0
2022-04-26 00:00:00-04:00,0.0,319.94333902994794,342.64827026367186,0.0
2022-04-27 00:00:00-04:00,0.0,306.2166748046875,341.1486706542969,0.0
2022-04-28 00:00:00-04:00,0.0,292.82667032877606,339.52733642578124,0.0
2022-04-29 00:00:00-04:00,0.0,292.19777425130206,337.6185363769531,0.0
2022-05-02 00:00:00-04:00,0.0,294.5788879394531,336.18253662109373,0.0
2022-05-03 00:00:00-04:00,0.0,298.1055603027344,333.7480041503906,0.0
2022-05-04 00:00:00-04:00,0.0,307.2011210123698,331.7886706542969,0.0
2022-05-05 00:00:00-04:00,0.0,303.9055582682292,328.84587036132814,0.0
2022-05-06 00:00:00-04:00,0.0,299.0611063639323,326.0198693847656,0.0
2022-05-09 00:00:00-04:00,0.0,280.6711018880208,322.05346923828125,0.0
2022-05-10 00:00:00-04:00,0.0,272.5333251953125,317.44800170898435,0.0
2022-05-11 00:00:00-04:00,0.0,257.9055531819661,312.6845355224609,0.0
2022-05-12 00:00:00-04:00,0.0,251.33777872721353,308.44773559570314,0.0
2022-05-13 00:00:00-04:00,0.0,247.9544474283854,304.6121350097656,0.0
2022-05-16 00:00:00-04:00,0.0,246.8844451904297,300.5972021484375,0.0
2022-05-17 00:00:00-04:00,0.0,250.61888631184897,297.73960205078123,0.0
2022-05-18 00:00:00-04:00,0.0,243.9766642252604,294.0444018554688,0.0
2022-05-19 00:00:00-04:00,0.0,242.3155517578125,289.8717346191406,0.0
2022-05-20 00:00:00-04:00,0.0,231.4588877360026,285.59040100097656,0.0
2022-05-23 00:00:00-04:00,0.0,227.57999674479166,281.1985339355469,0.0
2022-05-24 00:00:00-04:00,0.0,218.55111185709634,275.8653338623047,0.0
2022-05-25 00:00:00-04:00,0.0,217.98444620768228,271.62000061035155,0.0
2022-05-26 00:00:00-04:00,0.0,221.6322275797526,267.60600036621094,0.0
2022-05-27 00:00:00-04:00,0.0,236.24000549316406,264.3337341308594,0.0
2022-05-31 00:00:00-04:00,0.0,247.2911122639974,261.13693359375,0.0
2022-06-01 00:00:00-04:00,0.0,250.91777547200522,259.3229327392578,0.0
2022-06-02 00:00:00-04:00,0.0,252.62555440266928,257.9027996826172,0.0
2022-06-03 00:00:00-04:00,0.0,246.54666646321616,255.58333312988282,0.0
2022-06-06 00:00:00-04:00,0.0,243.71000162760416,253.50440002441405,0.0
2022-06-07 00:00:00-04:00,0.0,237.22777811686197,251.02066650390626,0.0
2022-06-08 00:00:00-04:00,0.0,239.6777801513672,248.57199951171876,0.0
2022-06-09 00:00:00-04:00,0.0,240.15333557128906,245.45866577148436,0.0
2022-06-10 00:00:00-04:00,0.0,237.93444315592447,243.10413269042968,0.0
2022-06-13 00:00:00-04:00,0.0,229.2244415283203,240.1915997314453,0.0
2022-06-14 00:00:00-04:00,0.0,222.95221964518228,238.53239990234374,0.0
2022-06-15 00:00:00-04:00,0.0,223.2088877360026,237.1852001953125,0.0
2022-06-16 00:00:00-04:00,0.0,222.3300018310547,235.92253356933594,0.0
2022-06-17 00:00:00-04:00,0.0,220.95333353678384,234.88626647949218,0.0
2022-06-21 00:00:00-04:00,0.0,222.29888916015625,234.106533203125,0.0
2022-06-22 00:00:00-04:00,0.0,229.96111043294272,233.8917333984375,0.0
2022-06-23 00:00:00-04:00,1.0,236.06444803873697,233.13973388671874,1.0
2022-06-24 00:00:00-04:00,1.0,238.9544474283854,233.5038671875,0.0
2022-06-27 00:00:00-04:00,1.0,241.89889017740884,233.84173400878908,0.0
2022-06-28 00:00:00-04:00,1.0,241.09666442871094,234.29626708984375,0.0
2022-06-29 00:00:00-04:00,1.0,235.35777791341147,234.43720092773438,0.0
2022-06-30 00:00:00-04:00,0.0,228.54222106933594,235.04066711425781,-1.0
2022-07-01 00:00:00-04:00,0.0,226.74222310384116,235.3472003173828,0.0
2022-07-05 00:00:00-04:00,0.0,228.2677764892578,235.233466796875,0.0
2022-07-06 00:00:00-04:00,0.0,230.68777974446616,234.37440002441406,0.0
2022-07-07 00:00:00-04:00,1.0,236.4477793375651,234.04600036621093,1.0
2022-07-08 00:00:00-04:00,1.0,242.34666951497397,234.20493408203126,0.0
2022-07-11 00:00:00-04:00,1.0,243.21666971842447,233.24533386230468,0.0
2022-07-12 00:00:00-04:00,1.0,239.39222717285156,233.1874676513672,0.0
2022-07-13 00:00:00-04:00,1.0,234.81777954101562,233.13786743164061,0.0
2022-07-14 00:00:00-04:00,1.0,236.14111328125,233.11493408203125,0.0
2022-07-15 00:00:00-04:00,1.0,238.47333272298178,233.04293395996095,0.0
2022-07-18 00:00:00-04:00,1.0,239.64222208658853,233.07653381347657,0.0
2022-07-19 00:00:00-04:00,1.0,242.0477752685547,233.6085339355469,0.0
2022-07-20 00:00:00-04:00,1.0,244.52555338541666,234.8790673828125,0.0
2022-07-21 00:00:00-04:00,1.0,254.91222127278647,236.91173400878907,0.0
2022-07-22 00:00:00-04:00,1.0,263.81667073567706,238.48146789550782,0.0
2022-07-25 00:00:00-04:00,1.0,270.79444376627606,240.69480041503905,0.0
2022-07-26 00:00:00-04:00,1.0,266.51221720377606,242.3788000488281,0.0
2022-07-27 00:00:00-04:00,1.0,267.37110392252606,243.8901336669922,0.0
2022-07-28 00:00:00-04:00,1.0,271.5266621907552,245.68266662597657,0.0
2022-07-29 00:00:00-04:00,1.0,284.2899983723958,248.16586608886718,0.0
2022-08-01 00:00:00-04:00,1.0,291.7755533854167,250.22866638183595,0.0
2022-08-02 00:00:00-04:00,1.0,298.33777872721356,252.45533325195314,0.0
2022-08-03 00:00:00-04:00,1.0,301.7533365885417,255.44466674804687,0.0
2022-08-04 00:00:00-04:00,1.0,305.5388895670573,258.65039978027346,0.0
2022-08-05 00:00:00-04:00,1.0,301.40000406901044,261.1982672119141,0.0
2022-08-08 00:00:00-04:00,1.0,295.7422281901042,263.72466735839845,0.0
2022-08-09 00:00:00-04:00,1.0,287.30889892578125,265.73533447265623,0.0
2022-08-10 00:00:00-04:00,1.0,289.37111409505206,268.2402673339844,0.0
2022-08-11 00:00:00-04:00,1.0,288.10666910807294,269.9237341308594,0.0
2022-08-12 00:00:00-04:00,1.0,293.67222086588544,271.89440063476565,0.0
2022-08-15 00:00:00-04:00,1.0,298.6600036621094,274.8934674072266,0.0
2022-08-16 00:00:00-04:00,1.0,305.304443359375,277.8332000732422,0.0
2022-08-17 00:00:00-04:00,1.0,306.6266682942708,280.51146728515624,0.0
2022-08-18 00:00:00-04:00,1.0,304.47666422526044,283.09373352050784,0.0
2022-08-19 00:00:00-04:00,1.0,301.1777750651042,285.35773315429685,0.0
2022-08-22 00:00:00-04:00,1.0,296.4833272298177,287.33239990234375,0.0
2022-08-23 00:00:00-04:00,1.0,294.3444417317708,289.36933349609376,0.0
2022-08-24 00:00:00-04:00,1.0,294.48778279622394,291.35320068359374,0.0
2022-08-25 00:00:00-04:00,1.0,296.5400085449219,292.327734375,0.0
2022-08-26 00:00:00-04:00,1.0,293.7522277832031,292.9616003417969,0.0
2022-08-29 00:00:00-04:00,0.0,289.6600036621094,293.61706787109375,-1.0
2022-08-30 00:00:00-04:00,0.0,283.5366719563802,294.3706689453125,0.0
2022-08-31 00:00:00-04:00,0.0,279.3766682942708,294.40226806640624,0.0
2022-09-01 00:00:00-04:00,0.0,276.8233337402344,294.25266845703123,0.0
2022-09-02 00:00:00-04:00,0.0,274.32666015625,293.175068359375,0.0
2022-09-06 00:00:00-04:00,0.0,273.9300028483073,292.26080200195315,0.0
2022-09-07 00:00:00-04:00,0.0,276.11000569661456,291.58533569335935,0.0
2022-09-08 00:00:00-04:00,0.0,282.4600118001302,290.8598693847656,0.0
2022-09-09 00:00:00-04:00,1.0,290.8800048828125,290.5017358398438,1.0
2022-09-12 00:00:00-04:00,1.0,297.7866719563802,291.15173583984375,0.0
2022-09-13 00:00:00-04:00,1.0,298.7433369954427,291.2200024414062,0.0
2022-09-14 00:00:00-04:00,1.0,299.7200012207031,291.9910681152344,0.0
2022-09-15 00:00:00-04:00,1.0,299.4966634114583,292.3668017578125,0.0
2022-09-16 00:00:00-04:00,1.0,303.2366638183594,293.0356018066406,0.0
2022-09-19 00:00:00-04:00,1.0,305.39000447591144,293.3972021484375,0.0
2022-09-20 00:00:00-04:00,1.0,307.0500081380208,293.37360229492185,0.0
2022-09-21 00:00:00-04:00,1.0,306.2000020345052,293.14306884765625,0.0
2022-09-22 00:00:00-04:00,1.0,299.3733317057292,292.5268017578125,0.0
2022-09-23 00:00:00-04:00,0.0,288.239990234375,291.4252014160156,-1.0
2022-09-26 00:00:00-04:00,0.0,279.97666422526044,290.598935546875,0.0
2022-09-27 00:00:00-04:00,0.0,278.0933329264323,290.32000244140625,0.0
2022-09-28 00:00:00-04:00,0.0,282.2533365885417,289.9742687988281,0.0
2022-09-29 00:00:00-04:00,0.0,279.65333048502606,288.81880126953126,0.0
2022-09-30 00:00:00-04:00,0.0,273.7566630045573,287.5860009765625,0.0
2022-10-03 00:00:00-04:00,0.0,258.6199951171875,285.75840087890623,0.0
2022-10-04 00:00:00-04:00,0.0,252.36333211263022,284.34320068359375,0.0
2022-10-05 00:00:00-04:00,0.0,244.21666463216147,282.86760009765624,0.0
2022-10-06 00:00:00-04:00,0.0,242.7933349609375,281.36840087890624,0.0
2022-10-07 00:00:00-04:00,0.0,234.00333658854166,279.2048010253906,0.0
2022-10-10 00:00:00-04:00,0.0,228.05333964029947,277.3148016357422,0.0
2022-10-11 00:00:00-04:00,0.0,220.8433380126953,274.9980010986328,0.0
2022-10-12 00:00:00-04:00,0.0,218.9000040690104,272.3396008300781,0.0
2022-10-13 00:00:00-04:00,0.0,218.4866689046224,269.63800048828125,0.0
2022-10-14 00:00:00-04:00,0.0,214.6500040690104,265.85040100097655,0.0
2022-10-17 00:00:00-04:00,0.0,215.35333760579428,262.4476007080078,0.0
2022-10-18 00:00:00-04:00,0.0,214.8433380126953,259.57000061035154,0.0
2022-10-19 00:00:00-04:00,0.0,220.52666727701822,256.3472009277344,0.0
2022-10-20 00:00:00-04:00,0.0,216.50333150227866,252.48840087890625,0.0
2022-10-21 00:00:00-04:00,0.0,214.58666483561197,248.93200073242187,0.0
2022-10-24 00:00:00-04:00,0.0,210.99000040690103,245.01920043945313,0.0
2022-10-25 00:00:00-04:00,0.0,216.0366668701172,241.56679992675782,0.0
2022-10-26 00:00:00-04:00,0.0,219.4366658528646,238.520400390625,0.0
2022-10-27 00:00:00-04:00,0.0,224.04999796549478,235.980400390625,0.0
2022-10-28 00:00:00-04:00,0.0,226.08333333333334,234.10800109863283,0.0
2022-10-31 00:00:00-04:00,0.0,227.04999796549478,232.16920043945314,0.0
2022-11-01 00:00:00-04:00,0.0,227.96000162760416,229.96440063476564,0.0
2022-11-02 00:00:00-04:00,0.0,223.44666544596353,227.05120056152344,0.0
2022-11-03 00:00:00-04:00,0.0,219.37000020345053,224.93520080566407,0.0
2022-11-04 00:00:00-04:00,0.0,212.58666483561197,222.62400085449218,0.0
2022-11-07 00:00:00-05:00,0.0,206.62000020345053,220.811201171875,0.0
2022-11-08 00:00:00-05:00,0.0,198.61666870117188,218.48560119628905,0.0
2022-11-09 00:00:00-05:00,0.0,188.65666707356772,215.95680114746094,0.0
2022-11-10 00:00:00-05:00,0.0,186.5366668701172,214.06040100097655,0.0
2022-11-11 00:00:00-05:00,0.0,188.09333292643228,212.97640075683594,0.0
2022-11-14 00:00:00-05:00,0.0,192.54666646321616,211.69600036621094,0.0
2022-11-15 00:00:00-05:00,0.0,193.77999877929688,210.81280029296875,0.0
2022-11-16 00:00:00-05:00,0.0,190.7633310953776,209.6,0.0
2022-11-17 00:00:00-05:00,0.0,188.1699981689453,208.0579998779297,0.0
2022-11-18 00:00:00-05:00,0.0,183.42666625976562,207.06599975585937,0.0
2022-11-21 00:00:00-05:00,0.0,177.07666524251303,205.00679931640624,0.0
2022-11-22 00:00:00-05:00,0.0,172.65666707356772,202.99559936523437,0.0
2022-11-23 00:00:00-05:00,0.0,173.65999857584634,201.44199951171876,0.0
2022-11-25 00:00:00-05:00,0.0,178.65666707356772,200.46519958496094,0.0
2022-11-28 00:00:00-05:00,0.0,182.9933319091797,199.2043994140625,0.0
2022-11-29 00:00:00-05:00,0.0,182.20333353678384,197.9875994873047,0.0
2022-11-30 00:00:00-05:00,0.0,186.1499989827474,196.87879943847656,0.0
2022-12-01 00:00:00-05:00,0.0,190.07666524251303,195.6811993408203,0.0
2022-12-02 00:00:00-05:00,1.0,194.75333150227866,194.47199951171876,1.0
2022-12-05 00:00:00-05:00,0.0,190.6699981689453,192.62919921875,-1.0
2022-12-06 00:00:00-05:00,0.0,185.71000162760416,190.72039978027342,0.0
2022-12-07 00:00:00-05:00,0.0,178.7699991861979,188.56919921875,0.0
2022-12-08 00:00:00-05:00,0.0,175.76666768391928,186.90759948730468,0.0
2022-12-09 00:00:00-05:00,0.0,175.50999959309897,185.45719970703124,0.0
2022-12-12 00:00:00-05:00,0.0,173.4366709391276,183.8711999511719,0.0
2022-12-13 00:00:00-05:00,0.0,169.2733357747396,182.42599975585938,0.0
2022-12-14 00:00:00-05:00,0.0,161.8566691080729,181.04599975585938,0.0
2022-12-15 00:00:00-05:00,0.0,158.47333272298178,180.24919982910157,0.0
2022-12-16 00:00:00-05:00,0.0,154.8999989827474,178.629599609375,0.0
2022-12-19 00:00:00-05:00,0.0,152.58999633789062,176.78559936523436,0.0
2022-12-20 00:00:00-05:00,0.0,145.96666463216147,174.659599609375,0.0
2022-12-21 00:00:00-05:00,0.0,141.74666849772134,172.38559997558593,0.0
2022-12-22 00:00:00-05:00,0.0,133.57333628336588,169.92279998779296,0.0
2022-12-23 00:00:00-05:00,0.0,128.69000244140625,167.52200012207032,0.0
2022-12-27 00:00:00-05:00,0.0,119.1999994913737,164.6783999633789,0.0
2022-12-28 00:00:00-05:00,0.0,114.98666636149089,162.4720001220703,0.0
2022-12-29 00:00:00-05:00,0.0,114.54333241780598,160.5483999633789,0.0
2022-12-30 00:00:00-05:00,0.0,119.23666636149089,158.14760009765624,0.0
2023-01-03 00:00:00-05:00,0.0,117.6999994913737,155.15720001220703,0.0
2023-01-04 00:00:00-05:00,0.0,114.97333272298177,152.38600006103516,0.0
2023-01-05 00:00:00-05:00,0.0,110.69333140055339,149.5663998413086,0.0
2023-01-06 00:00:00-05:00,0.0,112.34666442871094,146.30079986572267,0.0
2023-01-09 00:00:00-05:00,0.0,114.38999684651692,143.30359985351564,0.0
2023-01-10 00:00:00-05:00,0.0,117.22666422526042,140.2631997680664,0.0
2023-01-11 00:00:00-05:00,0.0,120.6133321126302,137.89399993896484,0.0
2023-01-12 00:00:00-05:00,0.0,121.87666575113933,135.64359954833984,0.0
2023-01-13 00:00:00-05:00,0.0,123.06000010172527,133.5779998779297,0.0
2023-01-17 00:00:00-05:00,0.0,125.81666819254558,131.9,0.0
2023-01-18 00:00:00-05:00,0.0,127.55666859944661,129.88919982910156,0.0
2023-01-19 00:00:00-05:00,1.0,129.14666748046875,128.2631994628906,1.0
2023-01-20 00:00:00-05:00,1.0,129.78999837239584,127.16199951171875,0.0
2023-01-23 00:00:00-05:00,1.0,134.77999877929688,126.63999938964844,0.0
2023-01-24 00:00:00-05:00,1.0,140.35333251953125,126.08879943847656,0.0
2023-01-25 00:00:00-05:00,1.0,144.02333068847656,125.85679931640625,0.0
2023-01-26 00:00:00-05:00,1.0,149.52999877929688,126.27279968261719,0.0
2023-01-27 00:00:00-05:00,1.0,160.86666361490884,127.87679931640625,0.0
2023-01-30 00:00:00-05:00,1.0,168.27666727701822,129.04039916992187,0.0
2023-01-31 00:00:00-05:00,1.0,172.59333292643228,130.95519927978515,0.0
2023-02-01 00:00:00-05:00,1.0,173.76333618164062,133.28559936523436,0.0
2023-02-02 00:00:00-05:00,1.0,180.96666971842447,136.45239959716798,0.0
2023-02-03 00:00:00-05:00,1.0,186.55333455403647,139.5431994628906,0.0
2023-02-06 00:00:00-05:00,1.0,191.00333150227866,142.4607992553711,0.0
2023-02-07 00:00:00-05:00,1.0,193.8499959309896,145.40599914550782,0.0
2023-02-08 00:00:00-05:00,1.0,197.6199951171875,149.13359893798827,0.0
2023-02-09 00:00:00-05:00,1.0,201.8066660563151,152.8807992553711,0.0
2023-02-10 00:00:00-05:00,1.0,201.83333333333334,156.3427993774414,0.0
2023-02-13 00:00:00-05:00,1.0,199.61666870117188,159.60599945068358,0.0
2023-02-14 00:00:00-05:00,1.0,200.25999959309897,163.18519958496094,0.0
2023-02-15 00:00:00-05:00,1.0,206.0433349609375,167.00079986572266,0.0
2023-02-16 00:00:00-05:00,1.0,208.50999959309897,170.15359954833986,0.0
2023-02-17 00:00:00-05:00,1.0,208.19666544596353,173.54359954833984,0.0
2023-02-21 00:00:00-05:00,1.0,202.57332865397134,176.54239929199218,0.0
2023-02-22 00:00:00-05:00,1.0,202.17999776204428,179.3171990966797,0.0
2023-02-23 00:00:00-05:00,1.0,200.1000010172526,182.24879943847657,0.0
2023-02-24 00:00:00-05:00,1.0,199.9366709391276,185.03719970703125,0.0
2023-02-27 00:00:00-05:00,1.0,202.1933390299479,188.00559997558594,0.0
2023-02-28 00:00:00-05:00,1.0,203.40667215983072,190.48400024414062,0.0
2023-03-01 00:00:00-05:00,1.0,205.37000528971353,192.83920043945312,0.0
2023-03-02 00:00:00-05:00,1.0,199.7933349609375,194.69800048828125,0.0
2023-03-03 00:00:00-05:00,1.0,197.15333048502603,196.19880004882813,0.0
2023-03-06 00:00:00-05:00,0.0,194.16666158040366,196.8352001953125,-1.0
2023-03-07 00:00:00-05:00,0.0,193.10333251953125,197.6772003173828,0.0
2023-03-08 00:00:00-05:00,0.0,187.84000142415366,198.0284002685547,0.0
2023-03-09 00:00:00-05:00,0.0,180.87666829427084,197.6888000488281,0.0
2023-03-10 00:00:00-05:00,0.0,176.12000020345053,197.09559997558594,0.0
2023-03-13 00:00:00-04:00,0.0,173.61333211263022,196.47559997558594,0.0
2023-03-14 00:00:00-04:00,0.0,177.05999755859375,196.01559997558593,0.0
2023-03-15 00:00:00-04:00,0.0,179.39666239420572,195.36119995117187,0.0
2023-03-16 00:00:00-04:00,0.0,182.61333211263022,194.67480041503907,0.0
2023-03-17 00:00:00-04:00,0.0,181.57000223795572,193.5872003173828,0.0
2023-03-20 00:00:00-04:00,0.0,182.50333658854166,193.04160034179688,0.0
